,watchedVideoId,WatchedDate,user_id,video_id
0,1,2022-05-05,41,vRFS0MYTC1I
1,2,2022-05-05,394,lIgtAxmA800
2,3,2022-05-05,673,VDz87RfzDps
3,4,2022-05-05,866,iWalQYaJ9fk
4,5,2022-05-05,66,baJL6bXVJfE
5,6,2022-05-05,24,2ZmxTqnbTCE
6,7,2022-05-05,833,igOlNSCKPkQ
7,8,2022-05-05,124,sb6btAnwlSw
8,9,2022-05-05,603,fYVouIyOXC0
9,10,2022-05-05,268,1tOpqS8JNgY
10,11,2022-05-05,429,FGTRPM2qmR8
11,12,2022-05-05,141,o2L1mnfIjtA
12,13,2022-05-05,713,3C66w5Z0ixs
13,14,2022-05-05,568,wheQWur9ZVM
14,15,2022-05-05,759,UPW-k692nCM
15,16,2022-05-05,448,NgovswOAZKU
16,17,2022-05-05,139,0opZqh_TprM
17,18,2022-05-05,814,Vxo8S4kt5Ts
18,19,2022-05-05,389,8-LN9xU9lLQ
19,20,2022-05-05,45,aG8QsfDisdg
20,21,2022-05-05,942,p35UfHw7PPI
21,22,2022-05-05,213,vRFS0MYTC1I
22,23,2022-05-05,404,Ut4atfudXr8
23,24,2022-05-05,229,Cqbleas1mmo
24,25,2022-05-05,875,oLANayJXv4I
25,26,2022-05-05,127,aAgJernobg8
26,27,2022-05-05,687,28YwvwneKoY
27,28,2022-05-05,68,7vR2lPExR00
28,29,2022-05-05,653,XW2E2Fnh52w
29,30,2022-05-05,165,XW2E2Fnh52w
30,31,2022-05-05,432,4sZ2_aGsLKU
31,32,2022-05-05,15,2m4KvR8hZwk
32,33,2022-05-05,283,5hzU10CbWy8
33,34,2022-05-05,796,igT8XYYhkmo
34,35,2022-05-05,995,QDv9Fy5XAxY
35,36,2022-05-05,930,3-2dn0VupZM
36,37,2022-05-05,483,WjM0t2r88vc
37,38,2022-05-05,489,NuExff4-ty4
38,39,2022-05-05,560,b703NY5__pA
39,40,2022-05-05,734,BFkh9SgyAMs
40,41,2022-05-05,465,FopIxceEr8g
41,42,2022-05-05,971,jbwLmmlixJs
42,43,2022-05-05,551,prSxHZBY3CU
43,44,2022-05-05,81,bgIKKDAPUvI
44,45,2022-05-05,125,aUbiImdfdwE
45,46,2022-05-05,251,BpXkl4VdFhA
46,47,2022-05-05,668,_rJYc_k-w84
47,48,2022-05-05,642,zJCdkOpU90g
48,49,2022-05-05,659,sSjtGqRXQ9Y
49,50,2022-05-05,552,wo2GaTccoZg
50,51,2022-05-05,638,D-ocerKPufk
51,52,2022-05-05,466,d5AzUa5zABI
52,53,2022-05-05,900,_A4tedL3uCw
53,54,2022-05-05,29,Cco7ONFKx28
54,55,2022-05-05,276,a-27udNAzaY
55,56,2022-05-05,713,ffygKCta8KQ
56,57,2022-05-05,291,OcXbdD_KyDo
57,58,2022-05-05,199,KHeVTRrg4h8
58,59,2022-05-05,155,d5AzUa5zABI
59,60,2022-05-05,712,IuMAHR0OtH4
60,61,2022-05-05,923,rZUTFDjDZSQ
61,62,2022-05-05,166,VIUo6yapDbc
62,63,2022-05-05,254,e1tOrEewEwk
63,64,2022-05-05,939,sDBODXMrcj8
64,65,2022-05-05,197,LI1hCQ-6P0Y
65,66,2022-05-05,44,kz7gHA2N6nQ
66,67,2022-05-05,670,svSum3qw0EI
67,68,2022-05-05,258,vysBEblWBoQ
68,69,2022-05-05,299,vRXZj0DzXIA
69,70,2022-05-05,136,B0BWxxwA__s
70,71,2022-05-05,941,L2O-ZLKLhiw
71,72,2022-05-05,392,1aSS1HwnwF0
72,73,2022-05-05,190,s7Rne3KEms8
73,74,2022-05-05,780,zsXhHhSPrnc
74,75,2022-05-05,838,1hx4vCChBlI
75,76,2022-05-05,145,nmMUU2VvgI8
76,77,2022-05-05,327,korwt6MHfkA
77,78,2022-05-05,57,tOQgGQKi-n4
78,79,2022-05-05,366,NSuaUok-wTY
79,80,2022-05-05,767,RA86c9veerc
80,81,2022-05-05,791,saMLAFOuGjA
81,82,2022-05-05,975,K68kWiibHlU
82,83,2022-05-05,793,YON0XPlklcw
83,84,2022-05-05,137,POhsRpnErqA
84,85,2022-05-05,843,p7hizWT2Og4
85,86,2022-05-05,23,A5RHu1lTv14
86,87,2022-05-05,560,N5KpIE2tz8M
87,88,2022-05-05,118,g0P4j0l__rA
